,subj.id,condition,trial,block,first_food_hidden,locations,left,middle,right
393,subj.17,preference_test,9,2,Dry_food_first,S-E-D,S,E,D
394,subj.17,preference_test,10,2,Sausage_first,D-S-E,D,S,E
395,subj.17,preference_test,11,2,Sausage_first,S-D-E,S,D,E
396,subj.17,preference_test,12,2,Dry_food_first,D-E-S,D,E,S
397,subj.17,preference_test,13,3,Sausage_first,E-S-D,E,S,D
398,subj.17,preference_test,14,3,Dry_food_first,E-D-S,E,D,S
399,subj.17,preference_test,15,3,Sausage_first,D-S-E,D,S,E
400,subj.17,preference_test,16,3,Dry_food_first,S-D-E,S,D,E
401,subj.17,preference_test,17,3,Sausage_first,D-E-S,D,E,S
402,subj.17,preference_test,18,3,Dry_food_first,S-E-D,S,E,D
403,subj.17,preference_test,19,4,Sausage_first,D-S-E,D,S,E
404,subj.17,preference_test,20,4,Dry_food_first,D-E-S,D,E,S
405,subj.17,preference_test,21,4,Sausage_first,S-E-D,S,E,D
406,subj.17,preference_test,22,4,Dry_food_first,S-D-E,S,D,E
407,subj.17,preference_test,23,4,Sausage_first,E-D-S,E,D,S
408,subj.17,preference_test,24,4,Dry_food_first,E-S-D,E,S,D
409,subj.18,preference_test,1,1,Sausage_first,D-S-E,D,S,E
410,subj.18,preference_test,2,1,Dry_food_first,D-E-S,D,E,S
411,subj.18,preference_test,3,1,Sausage_first,E-D-S,E,D,S
412,subj.18,preference_test,4,1,Dry_food_first,S-E-D,S,E,D
413,subj.18,preference_test,5,1,Dry_food_first,E-S-D,E,S,D
414,subj.18,preference_test,6,1,Sausage_first,S-D-E,S,D,E
415,subj.18,preference_test,7,2,Sausage_first,E-S-D,E,S,D
416,subj.18,preference_test,8,2,Dry_food_first,D-S-E,D,S,E
417,subj.18,preference_test,9,2,Sausage_first,D-E-S,D,E,S
418,subj.18,preference_test,10,2,Dry_food_first,E-D-S,E,D,S
419,subj.18,preference_test,11,2,Sausage_first,S-D-E,S,D,E
420,subj.18,preference_test,12,2,Dry_food_first,S-E-D,S,E,D
421,subj.18,preference_test,13,3,Sausage_first,S-D-E,S,D,E
422,subj.18,preference_test,14,3,Dry_food_first,E-S-D,E,S,D
423,subj.18,preference_test,15,3,Dry_food_first,D-S-E,D,S,E
424,subj.18,preference_test,16,3,Sausage_first,D-E-S,D,E,S
425,subj.18,preference_test,17,3,Dry_food_first,E-D-S,E,D,S
426,subj.18,preference_test,18,3,Sausage_first,S-E-D,S,E,D
427,subj.18,preference_test,19,4,Dry_food_first,S-D-E,S,D,E
428,subj.18,preference_test,20,4,Sausage_first,E-D-S,E,D,S
429,subj.18,preference_test,21,4,Dry_food_first,E-S-D,E,S,D
430,subj.18,preference_test,22,4,Sausage_first,D-E-S,D,E,S
431,subj.18,preference_test,23,4,Dry_food_first,D-S-E,D,S,E
432,subj.18,preference_test,24,4,Sausage_first,S-E-D,S,E,D
433,subj.19,preference_test,1,1,Dry_food_first,D-E-S,D,E,S
434,subj.19,preference_test,2,1,Sausage_first,E-S-D,E,S,D
435,subj.19,preference_test,3,1,Dry_food_first,E-D-S,E,D,S
436,subj.19,preference_test,4,1,Sausage_first,S-E-D,S,E,D
437,subj.19,preference_test,5,1,Sausage_first,S-D-E,S,D,E
438,subj.19,preference_test,6,1,Dry_food_first,D-S-E,D,S,E
439,subj.19,preference_test,7,2,Sausage_first,D-S-E,D,S,E
440,subj.19,preference_test,8,2,Dry_food_first,E-D-S,E,D,S
441,subj.19,preference_test,9,2,Sausage_first,S-E-D,S,E,D
442,subj.19,preference_test,10,2,Dry_food_first,D-E-S,D,E,S
443,subj.19,preference_test,11,2,Sausage_first,S-D-E,S,D,E
444,subj.19,preference_test,12,2,Dry_food_first,E-S-D,E,S,D
445,subj.19,preference_test,13,3,Sausage_first,S-E-D,S,E,D
446,subj.19,preference_test,14,3,Dry_food_first,E-D-S,E,D,S
447,subj.19,preference_test,15,3,Sausage_first,S-D-E,S,D,E
448,subj.19,preference_test,16,3,Dry_food_first,D-E-S,D,E,S
449,subj.19,preference_test,17,3,Sausage_first,D-S-E,D,S,E
450,subj.19,preference_test,18,3,Dry_food_first,E-S-D,E,S,D
451,subj.19,preference_test,19,4,Sausage_first,E-D-S,E,D,S
452,subj.19,preference_test,20,4,Dry_food_first,E-S-D,E,S,D
453,subj.19,preference_test,21,4,Sausage_first,S-D-E,S,D,E
454,subj.19,preference_test,22,4,Dry_food_first,S-E-D,S,E,D
455,subj.19,preference_test,23,4,Dry_food_first,D-S-E,D,S,E
456,subj.19,preference_test,24,4,Sausage_first,D-E-S,D,E,S
457,subj.20,preference_test,1,1,Sausage_first,S-D-E,S,D,E
458,subj.20,preference_test,2,1,Dry_food_first,E-D-S,E,D,S
459,subj.20,preference_test,3,1,Sausage_first,D-E-S,D,E,S
460,subj.20,preference_test,4,1,Dry_food_first,E-S-D,E,S,D
461,subj.20,preference_test,5,1,Sausage_first,D-S-E,D,S,E
462,subj.20,preference_test,6,1,Dry_food_first,S-E-D,S,E,D
463,subj.20,preference_test,7,2,Sausage_first,E-D-S,E,D,S
464,subj.20,preference_test,8,2,Dry_food_first,S-E-D,S,E,D
465,subj.20,preference_test,9,2,Dry_food_first,D-E-S,D,E,S
466,subj.20,preference_test,10,2,Sausage_first,S-D-E,S,D,E
467,subj.20,preference_test,11,2,Dry_food_first,E-S-D,E,S,D
468,subj.20,preference_test,12,2,Sausage_first,D-S-E,D,S,E
469,subj.20,preference_test,13,3,Sausage_first,D-E-S,D,E,S
470,subj.20,preference_test,14,3,Dry_food_first,E-S-D,E,S,D
471,subj.20,preference_test,15,3,Sausage_first,S-E-D,S,E,D
472,subj.20,preference_test,16,3,Dry_food_first,S-D-E,S,D,E
473,subj.20,preference_test,17,3,Sausage_first,E-D-S,E,D,S
474,subj.20,preference_test,18,3,Dry_food_first,D-S-E,D,S,E
475,subj.20,preference_test,19,4,Dry_food_first,S-E-D,S,E,D
476,subj.20,preference_test,20,4,Sausage_first,S-D-E,S,D,E
477,subj.20,preference_test,21,4,Sausage_first,E-S-D,E,S,D
478,subj.20,preference_test,22,4,Dry_food_first,D-E-S,D,E,S
479,subj.20,preference_test,23,4,Sausage_first,D-S-E,D,S,E
480,subj.20,preference_test,24,4,Dry_food_first,E-D-S,E,D,S
481,subj.21,preference_test,1,1,Dry_food_first,S-E-D,S,E,D
482,subj.21,preference_test,2,1,Sausage_first,D-S-E,D,S,E
483,subj.21,preference_test,3,1,Dry_food_first,E-D-S,E,D,S
484,subj.21,preference_test,4,1,Sausage_first,S-D-E,S,D,E
485,subj.21,preference_test,5,1,Dry_food_first,D-E-S,D,E,S
486,subj.21,preference_test,6,1,Sausage_first,E-S-D,E,S,D
487,subj.21,preference_test,7,2,Dry_food_first,E-D-S,E,D,S
488,subj.21,preference_test,8,2,Sausage_first,E-S-D,E,S,D
489,subj.21,preference_test,9,2,Dry_food_first,D-E-S,D,E,S
490,subj.21,preference_test,10,2,Sausage_first,S-D-E,S,D,E
491,subj.21,preference_test,11,2,Dry_food_first,D-S-E,D,S,E
492,subj.21,preference_test,12,2,Sausage_first,S-E-D,S,E,D
493,subj.21,preference_test,13,3,Dry_food_first,D-E-S,D,E,S
494,subj.21,preference_test,14,3,Sausage_first,S-D-E,S,D,E
495,subj.21,preference_test,15,3,Dry_food_first,D-S-E,D,S,E
496,subj.21,preference_test,16,3,Sausage_first,S-E-D,S,E,D
497,subj.21,preference_test,17,3,Sausage_first,E-D-S,E,D,S
498,subj.21,preference_test,18,3,Dry_food_first,E-S-D,E,S,D
499,subj.21,preference_test,19,4,Sausage_first,E-S-D,E,S,D
500,subj.21,preference_test,20,4,Dry_food_first,D-E-S,D,E,S
501,subj.21,preference_test,21,4,Dry_food_first,D-S-E,D,S,E
502,subj.21,preference_test,22,4,Sausage_first,S-D-E,S,D,E
503,subj.21,preference_test,23,4,Dry_food_first,S-E-D,S,E,D
504,subj.21,preference_test,24,4,Sausage_first,E-D-S,E,D,S
505,subj.22,preference_test,1,1,Dry_food_first,E-S-D,E,S,D
506,subj.22,preference_test,2,1,Sausage_first,D-E-S,D,E,S
507,subj.22,preference_test,3,1,Dry_food_first,D-S-E,D,S,E
508,subj.22,preference_test,4,1,Sausage_first,S-E-D,S,E,D
509,subj.22,preference_test,5,1,Sausage_first,E-D-S,E,D,S
510,subj.22,preference_test,6,1,Dry_food_first,S-D-E,S,D,E
511,subj.22,preference_test,7,2,Dry_food_first,E-S-D,E,S,D
512,subj.22,preference_test,8,2,Sausage_first,S-E-D,S,E,D
513,subj.22,preference_test,9,2,Sausage_first,E-D-S,E,D,S
514,subj.22,preference_test,10,2,Dry_food_first,D-E-S,D,E,S
515,subj.22,preference_test,11,2,Sausage_first,S-D-E,S,D,E
516,subj.22,preference_test,12,2,Dry_food_first,D-S-E,D,S,E
517,subj.22,preference_test,13,3,Dry_food_first,D-S-E,D,S,E
518,subj.22,preference_test,14,3,Sausage_first,S-D-E,S,D,E
519,subj.22,preference_test,15,3,Dry_food_first,E-D-S,E,D,S
520,subj.22,preference_test,16,3,Sausage_first,D-E-S,D,E,S
521,subj.22,preference_test,17,3,Sausage_first,E-S-D,E,S,D
522,subj.22,preference_test,18,3,Dry_food_first,S-E-D,S,E,D
523,subj.22,preference_test,19,4,Sausage_first,E-D-S,E,D,S
524,subj.22,preference_test,20,4,Dry_food_first,E-S-D,E,S,D
525,subj.22,preference_test,21,4,Sausage_first,S-E-D,S,E,D
526,subj.22,preference_test,22,4,Dry_food_first,D-S-E,D,S,E
527,subj.22,preference_test,23,4,Sausage_first,D-E-S,D,E,S
528,subj.22,preference_test,24,4,Dry_food_first,S-D-E,S,D,E
529,subj.23,preference_test,1,1,Dry_food_first,D-E-S,D,E,S
530,subj.23,preference_test,2,1,Sausage_first,S-E-D,S,E,D
531,subj.23,preference_test,3,1,Dry_food_first,E-S-D,E,S,D
532,subj.23,preference_test,4,1,Sausage_first,S-D-E,S,D,E
533,subj.23,preference_test,5,1,Sausage_first,E-D-S,E,D,S
534,subj.23,preference_test,6,1,Dry_food_first,D-S-E,D,S,E
535,subj.23,preference_test,7,2,Sausage_first,D-E-S,D,E,S
536,subj.23,preference_test,8,2,Dry_food_first,E-S-D,E,S,D
537,subj.23,preference_test,9,2,Dry_food_first,S-E-D,S,E,D
538,subj.23,preference_test,10,2,Sausage_first,E-D-S,E,D,S
539,subj.23,preference_test,11,2,Dry_food_first,D-S-E,D,S,E
540,subj.23,preference_test,12,2,Sausage_first,S-D-E,S,D,E
541,subj.23,preference_test,13,3,Sausage_first,D-E-S,D,E,S
542,subj.23,preference_test,14,3,Dry_food_first,E-D-S,E,D,S
543,subj.23,preference_test,15,3,Sausage_first,S-D-E,S,D,E
544,subj.23,preference_test,16,3,Dry_food_first,D-S-E,D,S,E
545,subj.23,preference_test,17,3,Dry_food_first,S-E-D,S,E,D
546,subj.23,preference_test,18,3,Sausage_first,E-S-D,E,S,D
547,subj.23,preference_test,19,4,Sausage_first,D-E-S,D,E,S
548,subj.23,preference_test,20,4,Dry_food_first,E-D-S,E,D,S
549,subj.23,preference_test,21,4,Sausage_first,E-S-D,E,S,D
550,subj.23,preference_test,22,4,Dry_food_first,D-S-E,D,S,E
551,subj.23,preference_test,23,4,Dry_food_first,S-E-D,S,E,D
552,subj.23,preference_test,24,4,Sausage_first,S-D-E,S,D,E
553,subj.24,preference_test,1,1,Sausage_first,E-D-S,E,D,S
554,subj.24,preference_test,2,1,Dry_food_first,S-E-D,S,E,D
555,subj.24,preference_test,3,1,Sausage_first,S-D-E,S,D,E
556,subj.24,preference_test,4,1,Dry_food_first,D-S-E,D,S,E
557,subj.24,preference_test,5,1,Sausage_first,E-S-D,E,S,D
558,subj.24,preference_test,6,1,Dry_food_first,D-E-S,D,E,S
559,subj.24,preference_test,7,2,Dry_food_first,E-S-D,E,S,D
560,subj.24,preference_test,8,2,Sausage_first,S-E-D,S,E,D
561,subj.24,preference_test,9,2,Dry_food_first,E-D-S,E,D,S
562,subj.24,preference_test,10,2,Sausage_first,D-S-E,D,S,E
563,subj.24,preference_test,11,2,Sausage_first,S-D-E,S,D,E
564,subj.24,preference_test,12,2,Dry_food_first,D-E-S,D,E,S
565,subj.24,preference_test,13,3,Sausage_first,D-E-S,D,E,S
566,subj.24,preference_test,14,3,Dry_food_first,E-D-S,E,D,S
567,subj.24,preference_test,15,3,Dry_food_first,E-S-D,E,S,D
568,subj.24,preference_test,16,3,Sausage_first,S-E-D,S,E,D
569,subj.24,preference_test,17,3,Sausage_first,S-D-E,S,D,E
570,subj.24,preference_test,18,3,Dry_food_first,D-S-E,D,S,E
571,subj.24,preference_test,19,4,Sausage_first,E-D-S,E,D,S
572,subj.24,preference_test,20,4,Dry_food_first,S-E-D,S,E,D
573,subj.24,preference_test,21,4,Sausage_first,S-D-E,S,D,E
574,subj.24,preference_test,22,4,Dry_food_first,D-S-E,D,S,E
575,subj.24,preference_test,23,4,Dry_food_first,E-S-D,E,S,D
576,subj.24,preference_test,24,4,Sausage_first,D-E-S,D,E,S
577,subj.25,preference_test,1,1,Sausage_first,D-S-E,D,S,E
578,subj.25,preference_test,2,1,Dry_food_first,S-E-D,S,E,D
579,subj.25,preference_test,3,1,Dry_food_first,E-D-S,E,D,S
580,subj.25,preference_test,4,1,Sausage_first,D-E-S,D,E,S
581,subj.25,preference_test,5,1,Sausage_first,S-D-E,S,D,E
582,subj.25,preference_test,6,1,Dry_food_first,E-S-D,E,S,D
583,subj.25,preference_test,7,2,Dry_food_first,D-S-E,D,S,E
584,subj.25,preference_test,8,2,Sausage_first,D-E-S,D,E,S
585,subj.25,preference_test,9,2,Dry_food_first,E-S-D,E,S,D
586,subj.25,preference_test,10,2,Sausage_first,S-E-D,S,E,D
587,subj.25,preference_test,11,2,Sausage_first,E-D-S,E,D,S
588,subj.25,preference_test,12,2,Dry_food_first,S-D-E,S,D,E
589,subj.25,preference_test,13,3,Sausage_first,S-D-E,S,D,E
590,subj.25,preference_test,14,3,Dry_food_first,E-S-D,E,S,D
591,subj.25,preference_test,15,3,Sausage_first,S-E-D,S,E,D
592,subj.25,preference_test,16,3,Dry_food_first,E-D-S,E,D,S
593,subj.25,preference_test,17,3,Dry_food_first,D-S-E,D,S,E
594,subj.25,preference_test,18,3,Sausage_first,D-E-S,D,E,S
595,subj.25,preference_test,19,4,Sausage_first,D-S-E,D,S,E
596,subj.25,preference_test,20,4,Dry_food_first,S-E-D,S,E,D
597,subj.25,preference_test,21,4,Dry_food_first,D-E-S,D,E,S
598,subj.25,preference_test,22,4,Sausage_first,E-D-S,E,D,S
599,subj.25,preference_test,23,4,Sausage_first,E-S-D,E,S,D
600,subj.25,preference_test,24,4,Dry_food_first,S-D-E,S,D,E
601,subj.26,preference_test,1,1,Sausage_first,D-E-S,D,E,S
602,subj.26,preference_test,2,1,Dry_food_first,S-D-E,S,D,E
603,subj.26,preference_test,3,1,Dry_food_first,S-E-D,S,E,D
604,subj.26,preference_test,4,1,Sausage_first,E-D-S,E,D,S
605,subj.26,preference_test,5,1,Sausage_first,E-S-D,E,S,D
606,subj.26,preference_test,6,1,Dry_food_first,D-S-E,D,S,E
607,subj.26,preference_test,7,2,Sausage_first,D-S-E,D,S,E
608,subj.26,preference_test,8,2,Dry_food_first,E-D-S,E,D,S
609,subj.26,preference_test,9,2,Sausage_first,S-E-D,S,E,D
610,subj.26,preference_test,10,2,Dry_food_first,S-D-E,S,D,E
611,subj.26,preference_test,11,2,Sausage_first,E-S-D,E,S,D
612,subj.26,preference_test,12,2,Dry_food_first,D-E-S,D,E,S
613,subj.26,preference_test,13,3,Dry_food_first,S-D-E,S,D,E
614,subj.26,preference_test,14,3,Sausage_first,S-E-D,S,E,D
615,subj.26,preference_test,15,3,Dry_food_first,D-S-E,D,S,E
616,subj.26,preference_test,16,3,Sausage_first,D-E-S,D,E,S
617,subj.26,preference_test,17,3,Sausage_first,E-S-D,E,S,D
618,subj.26,preference_test,18,3,Dry_food_first,E-D-S,E,D,S
619,subj.26,preference_test,19,4,Sausage_first,E-D-S,E,D,S
620,subj.26,preference_test,20,4,Dry_food_first,S-D-E,S,D,E
621,subj.26,preference_test,21,4,Dry_food_first,D-S-E,D,S,E
622,subj.26,preference_test,22,4,Sausage_first,D-E-S,D,E,S
623,subj.26,preference_test,23,4,Dry_food_first,S-E-D,S,E,D
624,subj.26,preference_test,24,4,Sausage_first,E-S-D,E,S,D
625,subj.27,preference_test,1,1,Dry_food_first,S-D-E,S,D,E
626,subj.27,preference_test,2,1,Sausage_first,S-E-D,S,E,D
627,subj.27,preference_test,3,1,Sausage_first,D-S-E,D,S,E
628,subj.27,preference_test,4,1,Dry_food_first,E-S-D,E,S,D
629,subj.27,preference_test,5,1,Sausage_first,D-E-S,D,E,S
630,subj.27,preference_test,6,1,Dry_food_first,E-D-S,E,D,S
631,subj.27,preference_test,7,2,Sausage_first,D-S-E,D,S,E
632,subj.27,preference_test,8,2,Dry_food_first,E-D-S,E,D,S
633,subj.27,preference_test,9,2,Dry_food_first,E-S-D,E,S,D
634,subj.27,preference_test,10,2,Sausage_first,S-D-E,S,D,E
635,subj.27,preference_test,11,2,Sausage_first,D-E-S,D,E,S
636,subj.27,preference_test,12,2,Dry_food_first,S-E-D,S,E,D
637,subj.27,preference_test,13,3,Dry_food_first,E-D-S,E,D,S
638,subj.27,preference_test,14,3,Sausage_first,S-D-E,S,D,E
639,subj.27,preference_test,15,3,Sausage_first,E-S-D,E,S,D
640,subj.27,preference_test,16,3,Dry_food_first,S-E-D,S,E,D
641,subj.27,preference_test,17,3,Sausage_first,D-E-S,D,E,S
642,subj.27,preference_test,18,3,Dry_food_first,D-S-E,D,S,E
643,subj.27,preference_test,19,4,Dry_food_first,S-D-E,S,D,E
644,subj.27,preference_test,20,4,Sausage_first,E-D-S,E,D,S
645,subj.27,preference_test,21,4,Sausage_first,E-S-D,E,S,D
646,subj.27,preference_test,22,4,Dry_food_first,D-S-E,D,S,E
647,subj.27,preference_test,23,4,Dry_food_first,S-E-D,S,E,D
648,subj.27,preference_test,24,4,Sausage_first,D-E-S,D,E,S
649,subj.28,preference_test,1,1,Sausage_first,S-E-D,S,E,D
650,subj.28,preference_test,2,1,Dry_food_first,E-S-D,E,S,D
651,subj.28,preference_test,3,1,Sausage_first,D-S-E,D,S,E
652,subj.28,preference_test,4,1,Dry_food_first,S-D-E,S,D,E
653,subj.28,preference_test,5,1,Dry_food_first,E-D-S,E,D,S
654,subj.28,preference_test,6,1,Sausage_first,D-E-S,D,E,S
655,subj.28,preference_test,7,2,Sausage_first,E-S-D,E,S,D
656,subj.28,preference_test,8,2,Dry_food_first,D-E-S,D,E,S
657,subj.28,preference_test,9,2,Dry_food_first,S-D-E,S,D,E
658,subj.28,preference_test,10,2,Sausage_first,E-D-S,E,D,S
659,subj.28,preference_test,11,2,Dry_food_first,D-S-E,D,S,E
660,subj.28,preference_test,12,2,Sausage_first,S-E-D,S,E,D
661,subj.28,preference_test,13,3,Sausage_first,S-D-E,S,D,E
662,subj.28,preference_test,14,3,Dry_food_first,E-D-S,E,D,S
663,subj.28,preference_test,15,3,Dry_food_first,S-E-D,S,E,D
664,subj.28,preference_test,16,3,Sausage_first,D-S-E,D,S,E
665,subj.28,preference_test,17,3,Dry_food_first,E-S-D,E,S,D
666,subj.28,preference_test,18,3,Sausage_first,D-E-S,D,E,S
667,subj.28,preference_test,19,4,Dry_food_first,E-S-D,E,S,D
668,subj.28,preference_test,20,4,Sausage_first,D-E-S,D,E,S
669,subj.28,preference_test,21,4,Dry_food_first,E-D-S,E,D,S
670,subj.28,preference_test,22,4,Sausage_first,S-D-E,S,D,E
671,subj.28,preference_test,23,4,Dry_food_first,D-S-E,D,S,E
672,subj.28,preference_test,24,4,Sausage_first,S-E-D,S,E,D
673,subj.29,preference_test,1,1,Dry_food_first,D-S-E,D,S,E
674,subj.29,preference_test,2,1,Sausage_first,S-D-E,S,D,E
675,subj.29,preference_test,3,1,Dry_food_first,E-S-D,E,S,D
676,subj.29,preference_test,4,1,Sausage_first,D-E-S,D,E,S
677,subj.29,preference_test,5,1,Dry_food_first,E-D-S,E,D,S
678,subj.29,preference_test,6,1,Sausage_first,S-E-D,S,E,D
679,subj.29,preference_test,7,2,Sausage_first,D-E-S,D,E,S
680,subj.29,preference_test,8,2,Dry_food_first,E-D-S,E,D,S
681,subj.29,preference_test,9,2,Dry_food_first,S-D-E,S,D,E
682,subj.29,preference_test,10,2,Sausage_first,S-E-D,S,E,D
683,subj.29,preference_test,11,2,Dry_food_first,D-S-E,D,S,E
684,subj.29,preference_test,12,2,Sausage_first,E-S-D,E,S,D
685,subj.29,preference_test,13,3,Dry_food_first,S-E-D,S,E,D
686,subj.29,preference_test,14,3,Sausage_first,D-E-S,D,E,S
687,subj.29,preference_test,15,3,Dry_food_first,E-D-S,E,D,S
688,subj.29,preference_test,16,3,Sausage_first,D-S-E,D,S,E
689,subj.29,preference_test,17,3,Dry_food_first,E-S-D,E,S,D
690,subj.29,preference_test,18,3,Sausage_first,S-D-E,S,D,E
691,subj.29,preference_test,19,4,Dry_food_first,S-E-D,S,E,D
692,subj.29,preference_test,20,4,Sausage_first,E-D-S,E,D,S
693,subj.29,preference_test,21,4,Dry_food_first,D-S-E,D,S,E
694,subj.29,preference_test,22,4,Sausage_first,E-S-D,E,S,D
695,subj.29,preference_test,23,4,Dry_food_first,D-E-S,D,E,S
696,subj.29,preference_test,24,4,Sausage_first,S-D-E,S,D,E
697,subj.30,preference_test,1,1,Dry_food_first,D-E-S,D,E,S
698,subj.30,preference_test,2,1,Sausage_first,D-S-E,D,S,E
699,subj.30,preference_test,3,1,Sausage_first,E-D-S,E,D,S
700,subj.30,preference_test,4,1,Dry_food_first,S-E-D,S,E,D
701,subj.30,preference_test,5,1,Dry_food_first,S-D-E,S,D,E
702,subj.30,preference_test,6,1,Sausage_first,E-S-D,E,S,D
703,subj.30,preference_test,7,2,Dry_food_first,D-E-S,D,E,S
704,subj.30,preference_test,8,2,Sausage_first,E-S-D,E,S,D
705,subj.30,preference_test,9,2,Dry_food_first,D-S-E,D,S,E
706,subj.30,preference_test,10,2,Sausage_first,E-D-S,E,D,S
707,subj.30,preference_test,11,2,Sausage_first,S-E-D,S,E,D
708,subj.30,preference_test,12,2,Dry_food_first,S-D-E,S,D,E
709,subj.30,preference_test,13,3,Sausage_first,S-D-E,S,D,E
710,subj.30,preference_test,14,3,Dry_food_first,S-E-D,S,E,D
711,subj.30,preference_test,15,3,Dry_food_first,D-E-S,D,E,S
712,subj.30,preference_test,16,3,Sausage_first,E-D-S,E,D,S
713,subj.30,preference_test,17,3,Sausage_first,E-S-D,E,S,D
714,subj.30,preference_test,18,3,Dry_food_first,D-S-E,D,S,E
715,subj.30,preference_test,19,4,Dry_food_first,E-D-S,E,D,S
716,subj.30,preference_test,20,4,Sausage_first,D-E-S,D,E,S
717,subj.30,preference_test,21,4,Sausage_first,S-E-D,S,E,D
718,subj.30,preference_test,22,4,Dry_food_first,D-S-E,D,S,E
719,subj.30,preference_test,23,4,Sausage_first,E-S-D,E,S,D
720,subj.30,preference_test,24,4,Dry_food_first,S-D-E,S,D,E
721,subj.31,preference_test,1,1,Sausage_first,D-S-E,D,S,E
722,subj.31,preference_test,2,1,Dry_food_first,S-D-E,S,D,E
723,subj.31,preference_test,3,1,Dry_food_first,E-D-S,E,D,S
724,subj.31,preference_test,4,1,Sausage_first,E-S-D,E,S,D
725,subj.31,preference_test,5,1,Sausage_first,S-E-D,S,E,D
726,subj.31,preference_test,6,1,Dry_food_first,D-E-S,D,E,S
727,subj.31,preference_test,7,2,Sausage_first,D-E-S,D,E,S
728,subj.31,preference_test,8,2,Dry_food_first,S-D-E,S,D,E
729,subj.31,preference_test,9,2,Dry_food_first,E-D-S,E,D,S
730,subj.31,preference_test,10,2,Sausage_first,E-S-D,E,S,D
731,subj.31,preference_test,11,2,Dry_food_first,D-S-E,D,S,E
732,subj.31,preference_test,12,2,Sausage_first,S-E-D,S,E,D
733,subj.31,preference_test,13,3,Dry_food_first,D-E-S,D,E,S
734,subj.31,preference_test,14,3,Sausage_first,E-S-D,E,S,D
735,subj.31,preference_test,15,3,Sausage_first,E-D-S,E,D,S
736,subj.31,preference_test,16,3,Dry_food_first,D-S-E,D,S,E
737,subj.31,preference_test,17,3,Dry_food_first,S-E-D,S,E,D
738,subj.31,preference_test,18,3,Sausage_first,S-D-E,S,D,E
739,subj.31,preference_test,19,4,Sausage_first,D-S-E,D,S,E
740,subj.31,preference_test,20,4,Dry_food_first,S-D-E,S,D,E
741,subj.31,preference_test,21,4,Dry_food_first,E-S-D,E,S,D
742,subj.31,preference_test,22,4,Sausage_first,D-E-S,D,E,S
743,subj.31,preference_test,23,4,Dry_food_first,S-E-D,S,E,D
744,subj.31,preference_test,24,4,Sausage_first,E-D-S,E,D,S
745,subj.32,preference_test,1,1,Dry_food_first,D-E-S,D,E,S
746,subj.32,preference_test,2,1,Sausage_first,E-S-D,E,S,D
747,subj.32,preference_test,3,1,Sausage_first,E-D-S,E,D,S
748,subj.32,preference_test,4,1,Dry_food_first,S-E-D,S,E,D
749,subj.32,preference_test,5,1,Dry_food_first,D-S-E,D,S,E
750,subj.32,preference_test,6,1,Sausage_first,S-D-E,S,D,E
751,subj.32,preference_test,7,2,Sausage_first,D-S-E,D,S,E
752,subj.32,preference_test,8,2,Dry_food_first,S-D-E,S,D,E
753,subj.32,preference_test,9,2,Sausage_first,D-E-S,D,E,S
754,subj.32,preference_test,10,2,Dry_food_first,E-S-D,E,S,D
755,subj.32,preference_test,11,2,Dry_food_first,S-E-D,S,E,D
756,subj.32,preference_test,12,2,Sausage_first,E-D-S,E,D,S
757,subj.32,preference_test,13,3,Dry_food_first,E-D-S,E,D,S
758,subj.32,preference_test,14,3,Sausage_first,E-S-D,E,S,D
759,subj.32,preference_test,15,3,Dry_food_first,D-E-S,D,E,S
760,subj.32,preference_test,16,3,Sausage_first,S-E-D,S,E,D
761,subj.32,preference_test,17,3,Dry_food_first,S-D-E,S,D,E
762,subj.32,preference_test,18,3,Sausage_first,D-S-E,D,S,E
763,subj.32,preference_test,19,4,Dry_food_first,S-D-E,S,D,E
764,subj.32,preference_test,20,4,Sausage_first,E-D-S,E,D,S
765,subj.32,preference_test,21,4,Sausage_first,D-S-E,D,S,E
766,subj.32,preference_test,22,4,Dry_food_first,E-S-D,E,S,D
767,subj.32,preference_test,23,4,Sausage_first,D-E-S,D,E,S
768,subj.32,preference_test,24,4,Dry_food_first,S-E-D,S,E,D
769,subj.33,preference_test,1,1,Dry_food_first,S-D-E,S,D,E
770,subj.33,preference_test,2,1,Sausage_first,D-S-E,D,S,E
771,subj.33,preference_test,3,1,Sausage_first,S-E-D,S,E,D
772,subj.33,preference_test,4,1,Dry_food_first,D-E-S,D,E,S
773,subj.33,preference_test,5,1,Sausage_first,E-S-D,E,S,D
774,subj.33,preference_test,6,1,Dry_food_first,E-D-S,E,D,S
775,subj.33,preference_test,7,2,Sausage_first,S-E-D,S,E,D
776,subj.33,preference_test,8,2,Dry_food_first,D-S-E,D,S,E
777,subj.33,preference_test,9,2,Sausage_first,D-E-S,D,E,S
778,subj.33,preference_test,10,2,Dry_food_first,S-D-E,S,D,E
779,subj.33,preference_test,11,2,Dry_food_first,E-D-S,E,D,S
780,subj.33,preference_test,12,2,Sausage_first,E-S-D,E,S,D
781,subj.33,preference_test,13,3,Dry_food_first,E-D-S,E,D,S
782,subj.33,preference_test,14,3,Sausage_first,E-S-D,E,S,D
783,subj.33,preference_test,15,3,Dry_food_first,S-D-E,S,D,E
784,subj.33,preference_test,16,3,Sausage_first,S-E-D,S,E,D
785,subj.33,preference_test,17,3,Sausage_first,D-E-S,D,E,S
